BASIS "ao basis" PRINT
#BASIS SET:
         0.0567350     1.0000000
Si    S
         0.0189117     1.0000000
Si    P
       532.3702810     0.0065890
       125.9943800     0.0531480
        40.2081000     0.2508530
        14.8565480     0.7754090
Si    P
         5.8909420     1.0000000
Si    P
         2.3843290     0.7447450
         0.9458700     0.3057890
Si    P
         0.4790380     1.0000000
Si    P
         0.2004920     1.0000000
Si    P
         0.0882030     1.0000000
Si    P
         0.0391010     1.0000000
Si    P
         0.0130337     1.0000000
Si    D
         9.6750540     1.0000000
Si    D
         9.6736520     0.0093310
         2.0847140     0.0564660
         0.2277830     0.9888340
Si    D
         3.0736250     1.0000000
Si    D
         0.5316640     1.0000000
Si    D
         0.0935200     1.0000000
Si    D
         0.0311733     1.0000000
Si    F
         9.0041290     0.5582230
         3.3849810     0.5613520
Si    F
         0.5185350     1.0000000
Si    F
         0.2103000     1.0000000
Si    F
         0.0701000     1.0000000
Si    G
         0.5439400     0.6470410
         0.2388830     0.4549860
Si    G
         0.0864232     1.0000000
#BASIS SET:
Ge    S
    212680.3963650     0.0006260
     31901.6672930     0.0048350
      7259.8608580     0.0248040
      2053.6845040     0.0963390
       669.5382090     0.2697200
       239.4577250     0.4632490
        88.6062970     0.2849870
Ge    S
       511.7577580    -0.0248150
       158.7854070    -0.1192440
        25.0406790     0.5908420
        10.3117070     0.5002770
Ge    S
        17.2886540    -0.3789600
         2.8977440     1.1743400
Ge    S
         5.4863340     1.0000000
Ge    S
         1.5839600    -0.2833110
         0.2345550     1.1270510
Ge    S
         1.1986760     1.0000000
Ge    S
         0.4207010     1.0000000
Ge    S
         0.0950290     1.0000000
Ge    S
         0.0404180     1.0000000
Ge    S
         0.0134727     1.0000000
Ge    P
      4318.6290390     0.0010470
      1023.6790330     0.0088770
       330.6544240     0.0456310
       124.8548280     0.1592310
        51.6868130     0.3516540
        22.5207410     0.4332890
         9.6082070     0.1839810
Ge    P
        47.3738770    -0.0590580
         6.7428300     1.0194150
Ge    P
         9.1886500     1.0000000
Ge    P
         2.7709580     1.0000000
Ge    P
         1.0972210     1.0000000
Ge    P
         0.3763760     1.0000000
Ge    P
         0.1430360     1.0000000
Ge    P
         0.0538680     1.0000000
Ge    P
         0.0179560     1.0000000
Ge    D
       185.6411920     0.0107970
        55.3304640     0.0807990
        20.5142810     0.3123010
         8.3866610     0.7154880
Ge    D
         6.5766510     1.0000000
Ge    D
         3.4832330     1.0000000
Ge    D
         1.3985790     0.7774800
         0.5117540     0.3002930
Ge    D
         0.4860210     1.0000000
Ge    D
         0.2542340     1.0000000
Ge    D
         0.1126310     1.0000000
Ge    D
         0.0375437     1.0000000
Ge    F
        10.9322180     1.0000000
Ge    F
         4.4723690     1.0000000
Ge    F
         1.8306500     1.0000000
Ge    F
         0.5301920     1.0000000
Ge    F
         0.2110880     1.0000000
Ge    F
         0.0703627     1.0000000
Ge    G
         7.6462740     1.0000000
Ge    G
         2.7826580     1.0000000
Ge    G
         0.5578680     0.6262910
         0.2381020     0.4839260
Ge    G
         0.0851110     1.0000000
Ge    H
         5.2526940     1.0000000
Ge    H
         1.7508980     1.0000000
#BASIS SET:
Se    S
    241498.6382410     0.0006220
     36223.7408740     0.0048040
      8243.4547010     0.0246510
      2332.0080830     0.0958070
       760.4702670     0.2686020
       272.0485850     0.4630600
       100.7295010     0.2867690
Se    S
       578.5796310    -0.0250730
       179.7486760    -0.1201900
        28.6642790     0.5887200
        11.8693550     0.5028220
Se    S
        19.9031660    -0.3843670
         3.3851280     1.1782830
Se    S
         6.5602310     1.0000000
Se    S
         2.0728540    -0.7509250
         0.3352240     1.2220290
Se    S
         1.4483920     1.0000000
Se    S
         0.4986780     1.0000000
Se    S
         0.2169370     1.0000000
Se    S
         0.1012870     1.0000000
Se    S
         0.0337623     1.0000000
Se    P
      4987.1768460     0.0010200
      1182.1765260     0.0086630
       381.9907150     0.0447140
       144.3524460     0.1570340
        59.8682610     0.3493520
        26.1507530     0.4345020
        11.1948830     0.1871030
Se    P
        54.3041570    -0.0619400
         7.9587020     1.0209070
Se    P
        11.4732910     1.0000000
Se    P
         3.3433340     1.0000000
Se    P
         1.3700990     1.0000000
Se    P
         0.5441070     1.0000000
Se    P
         0.2107080     1.0000000
Se    P
         0.0794330     1.0000000
Se    P
         0.0264777     1.0000000
Se    D
       237.0548230     0.0097750
        70.8504950     0.0756500
        26.4912430     0.3028310
        10.9539120     0.7249200
Se    D
         8.3366490     1.0000000
Se    D
         4.6411650     1.0000000
Se    D
         1.9254420     0.7925960
         0.7322820     0.2763360
Se    D
         0.6627100     1.0000000
Se    D
         0.3657540     1.0000000
Se    D
         0.1697690     1.0000000
Se    D
         0.0565897     1.0000000
Se    F
        13.9912710     1.0000000
Se    F
         5.8425700     1.0000000
Se    F
         2.4694000     1.0000000
Se    F
         0.6916970     1.0000000
Se    F
         0.2661280     1.0000000
Se    F
         0.0887093     1.0000000
Se    G
         9.6747990     1.0000000
Se    G
         3.6650630     1.0000000
Se    G
         0.7063880     0.6113230
         0.3006430     0.5003990
Se    G
         0.1070017     1.0000000
Se    H
         6.6731180     1.0000000
Se    H
         2.2243727     1.0000000
#BASIS SET:
As    S
    226850.4945170     0.0006240
     34026.8620030     0.0048200
      7743.4956850     0.0247260
      2190.5399030     0.0960690
       714.2499640     0.2691520
       255.4835260     0.4631530
        94.5675610     0.2858910
As    S
       544.6724770    -0.0249460
       169.1084490    -0.1197270
        26.8202000     0.5898210
        11.0751120     0.5015170
As    S
        18.5721490    -0.3821200
         3.1367350     1.1765010
As    S
         6.0167560     1.0000000
As    S
         1.8238500    -0.3115390
         0.2832250     1.1418520
As    S
         1.3211940     1.0000000
As    S
         0.5017890     1.0000000
As    S
         0.1160670     1.0000000
As    S
         0.0516850     1.0000000
As    S
         0.0172283     1.0000000
As    P
      4643.6977490     0.0010340
      1100.7269320     0.0087760
       355.6063570     0.0452040
       134.3333380     0.1582230
        55.6654370     0.3506150
        24.2870810     0.4337970
        10.3809250     0.1853890
As    P
        50.7570220    -0.0606510
         7.3425070     1.0202330
As    P
        10.3200800     1.0000000
As    P
         3.0538100     1.0000000
As    P
         1.2331210     1.0000000
As    P
         0.4531010     1.0000000
As    P
         0.1775270     1.0000000
As    P
         0.0685610     1.0000000
As    P
         0.0228537     1.0000000
As    D
       210.8419620     0.0102350
        62.9392920     0.0779960
        23.4422470     0.3071570
         9.6428080     0.7206210
As    D
         7.3978630     1.0000000
As    D
         4.0486320     1.0000000
As    D
         1.6548850     0.7859040
         0.6184660     0.2869580
As    D
         0.5778660     1.0000000
As    D
         0.3147030     1.0000000
As    D
         0.1440890     1.0000000
As    D
         0.0480297     1.0000000
As    F
        12.4767690     1.0000000
As    F
         5.1711680     1.0000000
As    F
         2.1610200     1.0000000
As    F
         0.6200640     1.0000000
As    F
         0.2518920     1.0000000
As    F
         0.0839640     1.0000000
As    G
         8.7154300     1.0000000
As    G
         3.2688420     1.0000000
As    G
         0.6505740     0.6367600
         0.2816120     0.4694240
As    G
         0.1012479     1.0000000
As    H
         5.9473040     1.0000000
As    H
         1.9824347     1.0000000
#BASIS SET:
I    S
    610985.9012390     0.0005940
     91642.9206080     0.0045910
     20855.7103970     0.0235890
      5900.8932040     0.0921100
      1927.2142820     0.2607250
       690.1261260     0.4616060
       256.3627790     0.2994860
I    S
      1417.2882400    -0.0266840
       443.4465910    -0.1263240
        76.1249200     0.5652150
        32.9265350     0.5285890
I    S
        54.1451160    -0.2799860
        10.1867290     0.8514800
         4.7159690     0.3067730
I    S
         8.7910470    -0.5632060
         2.1067720     1.3113290
I    S
         3.7119380     1.0000000
I    S
         1.5001180    -0.4027530
         0.2743130     1.1958230
I    S
         0.9909650     1.0000000
I    S
         0.4559770     1.0000000
I    S
         0.1220700     1.0000000
I    S
         0.0651320     1.0000000
I    S
         0.0217107     1.0000000
I    P
     14110.8605440     0.0008430
      3344.8945620     0.0072480
      1083.1821570     0.0383420
       411.3719130     0.1402730
       172.6769760     0.3285600
        76.4805050     0.4440770
        33.4810660     0.2142950
I    P
       145.5679720    -0.0767020
        24.3741500     1.0291120
I    P
        11.7595700     1.0000000
I    P
         5.5083980     1.0000000
I    P
         3.4525900     0.4954930
         1.6078720     0.5478840
I    P
         0.7268260     1.0000000
I    P
         0.4158210     1.0000000
I    P
         0.1728080     1.0000000
I    P
         0.0696080     1.0000000
I    P
         0.0232027     1.0000000
I    D
      1101.7367230     0.0016400
       332.0563260     0.0146050
       128.2302990     0.0703620
        55.5486480     0.2114850
        25.4951480     0.3860090
        11.8868310     0.3990470
         5.3028780     0.1428880
I    D
         8.4361490     1.0000000
I    D
         3.5631400     1.0000000
I    D
         1.5116240     1.0000000
I    D
         0.6035570     1.0000000
I    D
         0.4367840     1.0000000
I    D
         0.1628110     1.0000000
I    D
         0.0542703     1.0000000
I    F
         6.4982710     1.0000000
I    F
         3.5037380     1.0000000
I    F
         1.8709560     1.0000000
I    F
         0.6995390     1.0000000
I    F
         0.2486810     1.0000000
I    F
         0.0828937     1.0000000
I    G
         4.4887960     1.0000000
I    G
         2.0576780     1.0000000
I    G
         0.5452070     0.6757040
         0.2408730     0.4222650
I    G
         0.0881254     1.0000000
I    H
         3.5507380     1.0000000
I    H
         1.1835793     1.0000000
#BASIS SET:
Li    S
      1426.8109690     0.0223340
       214.0864870     0.1719225
        48.7217550     0.8677405
Li    S
        13.7547000     1.0000000
Li    S
         4.4004910     1.0000000
Li    S
         1.5070760     1.0000000
Li    S
         0.5364620     1.0000000
Li    S
         0.0711470     1.0000000
Li    S
         0.0286220     1.0000000
Li    S
         0.0095407     1.0000000
Li    P
        18.6109130     1.0000000
Li    P
         5.7188010     1.0000000
Li    P
         1.8099790     1.0000000
Li    P
         0.1239510     1.0000000
Li    P
         0.0475940     1.0000000
Li    P
         0.0158647     1.0000000
Li    D
         8.3037950     0.3668498
         2.4912180     0.7503556
Li    D
         0.1422160     1.0000000
Li    D
         0.0607430     1.0000000
Li    D
         0.0202477     1.0000000
Li    F
         0.1777260     1.0000000
Li    F
         0.0592420     1.0000000
#BASIS SET:
K    S
     71110.4385300     0.0006630
     10667.0297780     0.0051190
      2427.5031850     0.0262040
       686.5594570     0.1010560
       223.3540380     0.2792090
        79.5989370     0.4647301
        29.2110100     0.2699930
K    S
       174.6383580    -0.0224700
        53.5895120    -0.1088710
         7.7387300     0.5729622
         3.0323510     0.5139182
K    S
         4.8157660    -0.4575669
         1.0045750     1.2392796
K    S
         1.9212340     1.0000000
K    S
         0.4516210     1.0000000
K    S
         0.2134870     1.0000000
K    S
         0.0599080     1.0000000
K    S
         0.0316930     1.0000000
K    S
         0.0150100     1.0000000
K    S
         0.0050033     1.0000000
K    P
      1243.6906510     0.0014260
       294.6932630     0.0118306
        94.7158060     0.0584495
        35.4151690     0.1929750
        14.3829310     0.4030644
         6.0573490     0.4862466
K    P
        12.0137340    -0.0439440
         1.4872780     1.0127618
K    P
         2.5008340     1.0000000
K    P
         0.5702940     1.0000000
K    P
         0.2104610     1.0000000
K    P
         0.0568230     1.0000000
K    P
         0.0251700     1.0000000
K    P
         0.0083900     1.0000000
K    D
         6.7587030     0.0911990
         1.3436850     0.9639823
K    D
         0.4433960     1.0000000
K    D
         0.2739750     1.0000000
K    D
         0.0571990     1.0000000
K    D
         0.0190663     1.0000000
K    F
         1.5285790     0.5674450
         0.6382370     0.5301940
K    F
         0.0896070     1.0000000
K    F
         0.0298690     1.0000000
K    G
         1.1111740     1.0000000
K    G
         0.3703913     1.0000000
#BASIS SET:
Ca    S
     79415.2985660     0.0006570
     11912.6258840     0.0050740
      2710.9415390     0.0259830
       766.7506030     0.1003021
       249.5307560     0.2776631
        88.9551950     0.4645482
        32.6637750     0.2724581
Ca    S
       193.2904910    -0.0229420
        59.4652690    -0.1102190
         8.7440100     0.5716208
         3.4649460     0.5155958
Ca    S
         5.2579040    -0.3512511
         0.8358210     1.1579632
Ca    S
         1.9839250     1.0000000
Ca    S
         0.6038490     1.0000000
Ca    S
         0.3598930     1.0000000
Ca    S
         0.0974740     1.0000000
Ca    S
         0.0482430     1.0000000
Ca    S
         0.0213990     1.0000000
Ca    S
         0.0071330     1.0000000
Ca    P
      1427.1501150     0.0012100
       338.1932240     0.0100770
       108.7890540     0.0501030
        40.7407380     0.1670099
        16.5989920     0.3529489
         7.0265740     0.4313208
         2.9198930     0.1835329
Ca    P
        13.7838770    -0.0469560
         1.7813510     1.0142014
Ca    P
         2.9198930     1.0000000
Ca    P
         0.7036180     1.0000000
Ca    P
         0.2686070     1.0000000
Ca    P
         0.1074020     1.0000000
Ca    P
         0.0453450     1.0000000
Ca    P
         0.0151150     1.0000000
Ca    D
         4.7376040     0.2666000
         0.7164910     0.8985989
Ca    D
         1.7199660     1.0000000
Ca    D
         0.5604880     1.0000000
Ca    D
         0.1159600     1.0000000
Ca    D
         0.0386533     1.0000000
Ca    F
         1.8371710     0.5860430
         0.7846970     0.5066180
Ca    F
         0.1330220     1.0000000
Ca    F
         0.0443407     1.0000000
Ca    G
         1.3950090     1.0000000
Ca    G
         0.4650030     1.0000000
#BASIS SET:
Na    S
     21941.3488620     0.0007260
      3291.6506870     0.0056020
       749.0787610     0.0285710
       211.7720400     0.1088790
        68.6097710     0.2944789
        24.3277010     0.4658499
         8.8707000     0.2458999
Na    S
        60.4552500    -0.0314080
        17.6513330    -0.1778829
         2.0382040     1.0746826
Na    S
         4.0236080     1.0000000
Na    S
         0.7444570     1.0000000
Na    S
         0.2849100     1.0000000
Na    S
         0.0974380     1.0000000
Na    S
         0.0435620     1.0000000
Na    S
         0.0197860     1.0000000
Na    S
         0.0065953     1.0000000
Na    P
       243.2661313     0.0077813
        57.3857346     0.0602505
        18.1044417     0.2682591
         6.5771207     0.7583915
Na    P
         2.5207162     1.0000000
Na    P
         0.9595432     1.0000000
Na    P
         0.5557750     1.0000000
Na    P
         0.3510812     1.0000000
Na    P
         0.0944730     1.0000000
Na    P
         0.0403600     1.0000000
Na    P
         0.0134533     1.0000000
Na    D
        10.7870650     1.0000000
Na    D
         3.7963370     1.0000000
Na    D
         1.3995180     1.0000000
Na    D
         0.1286910     1.0000000
Na    D
         0.0583340     1.0000000
Na    D
         0.0194447     1.0000000
Na    F
         5.3687890     1.0000000
Na    F
         1.8685870     1.0000000
Na    F
         0.1508840     1.0000000
Na    F
         0.0502947     1.0000000
Na    G
         3.0144870     1.0000000
Na    G
         1.0048290     1.0000000
#BASIS SET:
Be    S
      2716.7092860     0.0222245
       407.6103300     0.1712627
        92.7685370     0.8682903
Be    S
        26.2080250     1.0000000
Be    S
         8.4188220     1.0000000
Be    S
         2.9162870     1.0000000
Be    S
         1.0587610     1.0000000
Be    S
         0.1826750     1.0000000
Be    S
         0.0577280     1.0000000
Be    S
         0.0192427     1.0000000
Be    P
        35.0918390     0.1477060
        10.6127400     0.8969590
Be    P
         3.4962890     1.0000000
Be    P
         0.8968010     1.0000000
Be    P
         0.2834260     1.0000000
Be    P
         0.0967380     1.0000000
Be    P
         0.0322460     1.0000000
Be    D
        15.5000520     0.3609849
         4.6830120     0.7540998
Be    D
         0.2354220     1.0000000
Be    D
         0.0722310     1.0000000
Be    D
         0.0240770     1.0000000
Be    F
         0.2826950     1.0000000
Be    F
         0.0942317     1.0000000
#BASIS SET:
Al    S
     31536.8692970     0.0007040
      4730.9665620     0.0054300
      1076.6152100     0.0277300
       304.4141000     0.1061270
        98.7785820     0.2891700
        35.0886920     0.4656880
        12.8138360     0.2541740
Al    S
        82.1408950    -0.0364240
        24.6040930    -0.1902420
         3.1228080     1.0851500
Al    S
         6.0438310     1.0000000
Al    S
         1.3032780    -0.2469230
         0.1640860     1.1004420
Al    S
         1.1009340     1.0000000
Al    S
         0.2911130     1.0000000
Al    S
         0.0788900     1.0000000
Al    S
         0.0402890     1.0000000
Al    S
         0.0134297     1.0000000
Al    P
       424.9762230     0.0068690
       100.5163330     0.0548580
        31.9921300     0.2550790
        11.7728140     0.7712860
Al    P
         4.6308470     1.0000000
Al    P
         1.8478080     0.7455490
         0.7200540     0.3068330
Al    P
         0.3275380     1.0000000
Al    P
         0.1350330     1.0000000
Al    P
         0.0590340     1.0000000
Al    P
         0.0262580     1.0000000
Al    P
         0.0087527     1.0000000
Al    D
         7.7257630     1.0000000
Al    D
         7.5964520     0.0079900
         1.6386620     0.0438930
         0.1770260     0.9917180
Al    D
         2.4177280     1.0000000
Al    D
         0.3961330     1.0000000
Al    D
         0.0743430     1.0000000
Al    D
         0.0247810     1.0000000
Al    F
         7.2719750     0.5649640
         2.6976900     0.5574500
Al    F
         0.3879450     1.0000000
Al    F
         0.1630120     1.0000000
Al    F
         0.0543373     1.0000000
Al    G
         0.4054120     0.6674040
         0.1794880     0.4309400
Al    G
         0.0655029     1.0000000
#BASIS SET:
Ga    S
    198935.3716650     0.0006280
     29839.8141140     0.0048530
      6790.6384020     0.0248930
      1920.9305250     0.0966440
       626.1875960     0.2703470
       223.9311940     0.4633350
        82.8353740     0.2839940
Ga    S
       479.8608600    -0.0246770
       148.7836930    -0.1187380
        23.3241560     0.5918160
         9.5780270     0.4990670
Ga    S
        16.0534900    -0.3745150
         2.6670240     1.1716030
Ga    S
         4.6951420     1.0000000
Ga    S
         1.3559980    -0.0578460
         0.1876360     1.0293550
Ga    S
         1.0805400    -1.0000000
Ga    S
         0.3135790     1.0000000
Ga    S
         0.0676930     1.0000000
Ga    S
         0.0301240     1.0000000
Ga    S
         0.0100413     1.0000000
Ga    P
      4008.3084050     0.0010600
       950.1189410     0.0089750
       306.8337130     0.0460400
       115.8082550     0.1601680
        47.8947190     0.3525110
        20.8407910     0.4328340
         8.8748090     0.1828100
Ga    P
        44.1382350    -0.0572360
         6.1637280     1.0184940
Ga    P
         8.1341260     1.0000000
Ga    P
         2.4986960     1.0000000
Ga    P
         0.9662670     1.0000000
Ga    P
         0.3018670     1.0000000
Ga    P
         0.1086440     1.0000000
Ga    P
         0.0393410     1.0000000
Ga    P
         0.0131137     1.0000000
Ga    D
       160.9437460     0.0115350
        47.8669310     0.0843950
        17.6465230     0.3188960
         7.1583990     0.7088710
Ga    D
         5.7736590     1.0000000
Ga    D
         2.9321440     1.0000000
Ga    D
         1.1506020     0.7672140
         0.4086810     0.3173090
Ga    D
         0.3967650     1.0000000
Ga    D
         0.2024970     1.0000000
Ga    D
         0.0857980     1.0000000
Ga    D
         0.0285993     1.0000000
Ga    F
         9.4957500     1.0000000
Ga    F
         3.8288780     1.0000000
Ga    F
         1.5361970     1.0000000
Ga    F
         0.4600240     1.0000000
Ga    F
         0.1805880     1.0000000
Ga    F
         0.0601960     1.0000000
Ga    G
         6.7038930     1.0000000
Ga    G
         2.3707160     1.0000000
Ga    G
         0.4772290     0.6264760
         0.2037920     0.4836040
Ga    G
         0.0728580     1.0000000
Ga    H
         4.5904830     1.0000000
Ga    H
         1.5301610     1.0000000
#BASIS SET:
Ag    S
    475385.2472330     0.0006010
     71304.8338850     0.0046470
     16227.2693370     0.0238680
      4591.1802100     0.0930870
      1498.9138290     0.2628270
       536.6809970     0.4620210
       199.2327590     0.2960590
Ag    S
      1112.6906270    -0.0262870
       347.5953900    -0.1247730
        58.5491680     0.5728922
        25.0189410     0.5204122
Ag    S
        41.4911450    -0.3873929
         7.5727550     1.1900603
Ag    S
         6.2592000    -0.4978262
         1.3786530     1.2658854
Ag    S
         3.4875790     1.0000000
Ag    S
         2.2900650     1.0000000
Ag    S
         0.5784270     1.0000000
Ag    S
         0.3074400     1.0000000
Ag    S
         0.1132730     1.0000000
Ag    S
         0.0402430     1.0000000
Ag    S
         0.0134143     1.0000000
Ag    P
     10656.1731170     0.0008890
      2526.0278790     0.0076230
       817.6131030     0.0400840
       310.1556790     0.1451010
       129.8072110     0.3350029
        57.3279530     0.4413179
        24.9628490     0.2058650
Ag    P
       111.7823760    -0.0739594
        18.2466810     1.0274497
Ag    P
         8.5088310     1.0000000
Ag    P
         3.8727740     1.0000000
Ag    P
         2.1153910     1.0000000
Ag    P
         0.8761940     1.0000000
Ag    P
         0.3961660     1.0000000
Ag    P
         0.1458670     1.0000000
Ag    P
         0.0486223     1.0000000
Ag    D
       744.6534740     0.0020410
       224.1100520     0.0176920
        86.0642360     0.0816970
        36.9503950     0.2327820
        16.6909740     0.3994009
         7.5952950     0.3829399
         3.2803090     0.1219510
Ag    D
         5.3425200     1.0000000
Ag    D
         2.2123120     1.0000000
Ag    D
         0.9106910     1.0000000
Ag    D
         0.3545080     1.0000000
Ag    D
         0.1257180     1.0000000
Ag    D
         0.0419060     1.0000000
Ag    F
         3.8334730     1.0000000
Ag    F
         1.4267230     1.0000000
Ag    F
         0.5192790     1.0000000
Ag    F
         0.1730930     1.0000000
Ag    G
         2.1472470     1.0000000
Ag    G
         0.7714800     1.0000000
Ag    G
         0.2571600     1.0000000
Ag    H
         1.7081280     1.0000000
Ag    H
         0.5693760     1.0000000
#BASIS SET:
Cu    S
    172950.3153690     0.0006330
     25942.8110890     0.0048880
      5903.8483660     0.0250670
      1670.0440720     0.0972360
       544.2573170     0.2715770
       194.5666670     0.4635259
        71.9129270     0.2820540
Cu    S
       419.0064080    -0.0457347
       129.7196380    -0.2205788
        20.0840960     1.1121753
Cu    S
        13.7246100    -0.3638862
         2.2323400     1.1651545
Cu    S
         8.2026560     1.0000000
Cu    S
         3.4581880     1.0000000
Cu    S
         0.8728290     1.0000000
Cu    S
         0.5784770     1.0000000
Cu    S
         0.1324560     1.0000000
Cu    S
         0.0445520     1.0000000
Cu    S
         0.0148507     1.0000000
Cu    P
      3437.7603000     0.0012298
       814.8650930     0.0103937
       263.0369960     0.0531119
        99.1852650     0.1837338
        40.9409600     0.4020295
        17.7672600     0.4924326
Cu    P
        38.1023640    -0.0530280
         5.0724460     1.0163978
Cu    P
         7.5366660     1.0000000
Cu    P
         1.9918940     1.0000000
Cu    P
         0.9646200     1.0000000
Cu    P
         0.5073880     1.0000000
Cu    P
         0.1424320     1.0000000
Cu    P
         0.0474773     1.0000000
Cu    D
       209.1209900     0.0023980
        53.6749160     0.0246270
        18.1472030     0.1138311
         6.9051140     0.2964712
         2.6991100     0.4339823
         1.0177900     0.3991953
Cu    D
         2.8354770     1.0000000
Cu    D
         1.4797380     1.0000000
Cu    D
         0.6016680     1.0000000
Cu    D
         0.3741620     0.8275991
         0.1331270     0.2423510
Cu    D
         0.0628128     1.0000000
Cu    F
        10.6304140     1.0000000
Cu    F
         3.1150450     1.0000000
Cu    F
         0.9103400     1.0000000
Cu    F
         0.3034467     1.0000000
Cu    G
         4.3341390     1.0000000
Cu    G
         1.2704060     1.0000000
Cu    G
         0.4234687     1.0000000
Cu    H
         3.3609190     1.0000000
Cu    H
         1.1203063     1.0000000
#BASIS SET:
Sr    S
    305119.4249670     0.0006140
     45766.1839310     0.0047430
     10415.0830350     0.0243470
      2946.4720780     0.0947530
       961.2586130     0.2663780
       343.9735840     0.4626979
       127.4717550     0.2903380
Sr    S
       723.7140880    -0.0255650
       225.3644750    -0.1218910
        36.7320160     0.5825369
        15.3891140     0.5096969
Sr    S
        25.6930330    -0.3900399
         4.4942810     1.1844408
Sr    S
         3.1170010    -0.4288911
         0.6043490     1.2150472
Sr    S
         2.0150470     1.0000000
Sr    S
         1.0157340     1.0000000
Sr    S
         0.2651950     1.0000000
Sr    S
         0.1262310     1.0000000
Sr    S
         0.0514190     1.0000000
Sr    S
         0.0216060     1.0000000
Sr    S
         0.0072020     1.0000000
Sr    P
      6503.2387840     0.0009670
      1541.5856720     0.0082450
       498.4798930     0.0428630
       188.6584860     0.1523260
        78.5178640     0.3438220
        34.4448840     0.4372990
        14.8389200     0.1944040
Sr    P
        69.5865640    -0.0243847
        10.7105450     0.3724895
         4.6863870     0.6795255
Sr    P
         2.0129920     1.0000000
Sr    P
         0.9598570     1.0000000
Sr    P
         0.4016890     1.0000000
Sr    P
         0.1621470     1.0000000
Sr    P
         0.0933810     1.0000000
Sr    P
         0.0393160     1.0000000
Sr    P
         0.0131053     1.0000000
Sr    D
       357.0174480     0.0030620
       107.0502860     0.0248370
        40.4907230     0.1049040
        17.0086500     0.2678881
         7.4048060     0.4081031
         3.2076220     0.3517661
         1.2901250     0.1118660
Sr    D
         8.7627420    -0.0179210
         1.0767660     1.0032920
Sr    D
         0.4592300     1.0000000
Sr    D
         0.3379970     1.0000000
Sr    D
         0.0784350     1.0000000
Sr    D
         0.0261450     1.0000000
Sr    F
         1.2528680     0.5664075
         0.5851120     0.5094204
Sr    F
         0.1079870     1.0000000
Sr    F
         0.0359957     1.0000000
Sr    G
         0.9639260     1.0000000
Sr    G
         0.3213087     1.0000000
END

